Actual,Predicted
700.0,696.45917
11.95,15.012214
389.99,386.36197
149.99,147.01093
300.0,296.33118
11.99,15.376216
11.95,15.004449
11.95,14.9966135
1700.0,1695.6401
150.0,148.89484
11.99,15.374248
2.99,6.32743
11.99,15.406947
14.95,17.981943
14.95,17.933777
109.99,115.95189
11.99,15.376216
2.99,6.32743
3.84,7.282076
11.5199995,7.287693
700.0,696.62866
3.84,7.287693
300.0,296.2397
999.99,994.7814
29.9,17.981943
11.99,15.23622
5.98,6.32743
11.99,15.406947
3.84,7.287693
14.95,17.981943
14.95,17.981943
1700.0,1695.6414
11.95,15.004449
600.0,596.0359
149.99,148.04651
700.0,696.45917
11.99,15.26867
8.97,6.32743
999.99,994.7814
150.0,148.82901
700.0,697.1036
99.99,104.064125
99.99,104.23364
3.84,7.287693
3.84,7.287693
11.95,15.012214
99.99,103.424286
150.0,148.82901
14.95,17.981943
14.95,17.981943
14.95,17.981943
1700.0,1695.6522
11.96,6.32743
150.0,148.82901
14.95,18.004467
99.99,103.424286
11.95,15.004449
2.99,6.32743
2.99,6.32743
11.99,15.374248
14.95,17.981943
1700.0,1696.1173
300.0,295.56308
99.99,103.85617
99.99,103.57149
99.99,103.82594
3.84,7.287693
150.0,148.82901
99.99,103.82966
300.0,296.22922
23.9,14.963883
99.99,103.65856
600.0,595.9819
150.0,148.6165
11.99,15.374248
389.99,385.92233
999.99,994.7814
11.99,15.453925
999.99,994.7814
23.98,15.26867
11.99,15.374248
99.99,103.22943
379.99,376.09906
23.9,15.012214
14.95,17.981943
400.0,392.40265
14.95,17.981943
14.95,17.981943
14.95,17.981943
11.95,15.004449
150.0,148.82901
700.0,696.45917
3.84,7.287693
300.0,296.22922
11.95,15.004449
149.99,147.56418
99.99,103.70015
600.0,586.73315
109.99,116.04317
3.84,7.2700386
11.99,15.26867
11.99,15.376216
300.0,297.28616
3.84,7.287693
2.99,6.32743
11.95,15.004449
149.99,147.15535
2.99,6.32743
600.0,595.96063
1700.0,1695.6522
11.99,15.376216
3.84,7.287693
2.99,6.32743
11.95,15.012214
11.99,15.453925
11.99,15.429671
99.99,103.78299
11.95,15.012214
5.98,6.3160267
14.95,17.981943
99.99,103.620766
14.95,17.981943
14.95,17.981943
400.0,392.5175
300.0,295.71936
379.99,379.0916
149.99,147.11284
600.0,585.26215
11.99,15.406947
2.99,6.32743
600.0,596.15265
14.95,17.933777
14.95,17.981943
11.99,15.307935
389.99,386.2449
11.99,15.374248
14.95,17.981943
99.99,103.99736
300.0,296.22922
99.99,103.28905
11.99,15.406947
109.99,115.95189
149.99,147.11284
389.99,387.03302
199.98,103.245834
700.0,696.8847
14.95,18.030027
2.99,6.32743
700.0,696.45917
99.99,103.68212
14.95,17.981943
3.84,7.287693
99.99,103.527
3.84,7.287693
11.5199995,7.3181686
11.95,15.023435
3.84,7.3181686
7.68,7.287693
5.98,6.32743
11.99,15.406947
3.84,7.287693
23.98,15.406947
99.99,103.88673
149.99,147.15535
99.99,103.92633
11.95,15.012214
14.95,17.933777
99.99,103.74933
700.0,696.45917
700.0,696.45917
600.0,596.0359
99.99,103.89625
3.84,7.287693
99.99,104.032646
400.0,392.40265
99.99,103.34855
379.99,376.09906
11.95,15.004449
11.95,14.962919
3.84,7.2700386
7.68,7.287693
2.99,6.32743
600.0,595.8439
11.95,15.012214
379.99,376.40332
3.84,7.287693
99.99,103.424286
5.98,6.32743
1700.0,1697.985
2.99,6.32743
700.0,696.45917
11.95,15.004449
11.99,15.406947
400.0,392.40265
11.99,15.374248
300.0,296.67743
150.0,148.69675
14.95,18.004467
11.95,15.004449
150.0,148.82901
150.0,148.89484
389.99,386.15256
2.99,6.32743
149.99,147.15535
99.99,103.527
5.98,6.32743
14.95,17.981943
3.84,7.3181686
150.0,148.82901
600.0,596.0359
11.99,15.26867
999.99,994.7814
3.84,7.3181686
3.84,7.3181686
11.95,14.9966135
700.0,696.70764
11.99,15.406947
99.99,103.79724
11.99,15.376216
99.99,103.510704
999.99,994.7814
14.95,17.981943
149.99,147.34627
2.99,6.32743
11.95,15.004449
11.99,15.374248
11.95,15.004449
150.0,148.82901
700.0,696.45917
99.99,103.668335
3.84,7.287693
3.84,7.287693
7.68,7.282076
3.84,7.287693
150.0,148.6165
379.99,376.09906
11.99,15.26867
109.99,116.031624
14.95,17.981943
11.95,15.004449
389.99,386.07935
3.84,7.287693
11.95,14.9966135
14.95,18.030027
11.95,15.031199
389.99,386.1166
600.0,595.8439
3.84,7.287693
11.99,15.406947
14.95,17.981943
999.99,994.7814
14.95,17.981943
109.99,115.79502
11.99,15.374248
11.99,15.376216
11.99,15.429671
11.95,15.004449
5.98,6.32743
99.99,103.92633
11.95,15.004449
11.99,15.429671
99.99,103.22943
3.84,7.287693
379.99,376.18167
379.99,376.09906
999.99,994.7814
2.99,6.32743
23.98,15.406947
150.0,148.82901
1700.0,1695.5743
11.95,15.004449
11.95,15.004449
14.95,17.981943
99.99,104.0632
400.0,392.40265
99.99,103.424286
999.99,994.5261
11.95,15.031199
7.68,7.3181686
300.0,295.65677
11.99,15.453925
600.0,597.2137
379.99,376.09906
11.95,14.963883
11.99,15.376216
11.99,15.376216
389.99,386.1648
3.84,7.287693
389.99,386.09482
300.0,296.39377
99.99,103.85617
23.98,15.26867
400.0,392.40265
700.0,696.70764
11.99,15.374248
99.99,103.88673
150.0,148.82901
379.99,376.09906
14.95,17.981943
14.95,17.933777
11.95,15.004449
600.0,596.0359
14.95,17.981943
700.0,696.70764
11.99,15.406947
3.84,7.3181686
3.84,7.287693
11.95,15.012214
11.99,15.307935
1700.0,1695.6522
11.95,15.004449
109.99,115.880714
11.95,15.023435
3.84,7.287693
1700.0,1699.0679
11.95,15.004449
379.99,376.6002
14.95,17.981943
99.99,103.43608
11.99,15.376216
149.99,147.15535
3.84,7.287693
99.99,105.21419
14.95,17.981943
3.84,7.287693
2.99,6.3160267
14.95,17.981943
11.99,15.376216
2.99,6.32743
150.0,148.67563
99.99,103.94426
14.95,17.981943
700.0,696.70764
11.95,15.004449
14.95,18.004467
11.95,15.004449
999.99,994.5261
11.95,15.004449
14.95,17.981943
150.0,148.82901
150.0,148.82901
2.99,6.32743
14.95,17.933777
99.99,103.99217
150.0,148.75072
11.5199995,7.287693
99.99,103.84753
1700.0,1695.6401
14.95,18.055319
23.98,15.393273
11.5199995,7.287693
23.98,15.374248
389.99,387.37653
379.99,376.09906
109.99,116.032906
149.99,147.13269
150.0,148.82901
300.0,297.07864
7.68,7.287693
14.95,17.981943
5.98,6.32743
11.99,15.26867
1700.0,1696.9395
14.95,17.981943
14.95,17.981943
3.84,7.287693
11.95,15.012214
99.99,103.99217
1700.0,1695.4037
3.84,7.287693
14.95,17.933777
2.99,6.32743
150.0,148.82901
3.84,7.287693
300.0,296.0217
2.99,6.506794
150.0,148.89484
14.95,17.981943
999.99,994.7814
600.0,602.9915
1700.0,1696.0354
11.95,15.023435
7.68,7.287693
11.99,15.376216
99.99,104.23364
2.99,6.32743
14.95,17.981943
150.0,148.82901
2.99,6.32743
2.99,6.32743
11.95,15.004449
11.99,15.376216
14.95,17.981943
11.99,15.376216
999.99,994.7814
299.98,147.15535
11.95,15.004449
3.84,7.287693
3.84,7.3181686
14.95,17.933777
700.0,696.45917
99.99,103.74796
11.99,15.406947
14.95,17.981943
600.0,586.73315
150.0,148.82901
14.95,17.933777
150.0,148.82901
23.9,15.012214
2.99,6.32743
23.9,15.012214
11.95,15.004449
11.95,15.012214
14.95,17.981943
700.0,696.45917
1700.0,1696.0354
11.95,15.004449
17.94,6.32743
14.95,17.981943
14.95,17.981943
11.99,15.519269
11.99,15.374248
15.36,7.287693
2.99,6.32743
150.0,148.82901
99.99,103.8157
5.98,6.3160267
14.95,17.981943
11.95,15.004449
14.95,17.981943
7.68,7.287693
3.84,7.3099394
7.68,7.2700386
11.99,15.376216
109.99,116.19889
3.84,7.287693
2.99,6.32743
99.99,103.97484
11.99,15.429671
3.84,7.3181686
3.84,7.287693
3.84,7.3099394
23.9,15.012214
99.99,103.74796
109.99,116.34036
11.99,15.26867
14.95,17.981943
109.99,116.192635
2.99,6.32743
3.84,7.287693
999.99,994.7814
700.0,696.4546
150.0,148.82901
11.99,15.376216
150.0,148.82901
149.99,147.11284
11.95,15.004449
14.95,17.981943
150.0,148.89484
999.99,994.7814
1700.0,1695.473
3.84,7.3181686
2.99,6.32743
150.0,148.89484
11.99,15.376216
5.98,6.32743
14.95,17.981943
14.95,17.933777
2.99,6.3160267
300.0,296.713
149.99,147.11284
150.0,148.82901
11.95,15.004449
389.99,385.92
11.95,15.023435
3.84,7.287693
14.95,17.981943
23.9,15.004449
14.95,17.981943
600.0,595.8439
389.99,386.17462
11.95,15.012214
150.0,148.82901
14.95,17.933777
11.95,15.004449
1700.0,1695.3292
5.98,6.32743
300.0,295.65677
3.84,7.287693
14.95,18.030027
11.99,15.519269
11.95,15.012214
5.98,6.32743
14.95,17.981943
7.68,7.287693
11.99,15.26867
150.0,148.88298
150.0,148.54337
7.68,7.287693
150.0,148.82901
149.99,147.11284
2.99,6.32743
2.99,6.3160267
11.99,15.374248
2.99,6.3160267
999.99,994.7814
199.98,103.515465
2.99,6.32743
600.0,586.73315
109.99,116.34036
99.99,103.708275
3.84,7.3181686
14.95,17.981943
7.68,7.287693
11.96,6.3160267
99.99,103.87749
3.84,7.287693
99.99,104.91246
99.99,103.424286
3.84,7.287693
600.0,596.0359
300.0,296.4624
150.0,148.88298
2.99,6.32743
8.97,6.32743
2.99,6.32743
99.99,103.8157
11.99,15.406947
99.99,104.69115
3.84,7.287693
11.95,15.004449
150.0,148.89484
7.68,7.287693
11.95,15.004449
149.99,147.19774
11.95,15.012214
379.99,376.44208
700.0,696.70764
389.99,386.35245
11.99,15.1750145
150.0,148.67563
11.95,15.012214
600.0,596.15265
14.95,18.004467
11.95,15.004449
11.95,15.004449
389.99,386.35245
700.0,697.1036
11.95,15.004449
109.99,115.93441
3.84,7.3181686
11.99,15.374248
23.9,15.012214
11.99,15.406947
700.0,696.70764
14.95,17.981943
150.0,148.67563
11.99,15.406947
11.99,15.376216
3.84,7.287693
3.84,7.287693
3.84,7.287693
11.95,15.004449
379.99,376.40332
300.0,297.07864
600.0,596.19214
600.0,595.8439
11.95,15.004449
150.0,148.82901
3.84,7.287693
2.99,6.32743
11.95,14.9966135
109.99,116.031624
11.95,15.004449
1700.0,1695.5743
14.95,17.981943
3.84,7.287693
149.99,147.15523
2.99,6.32743
11.95,15.004449
11.95,15.012214
1700.0,1694.8447
150.0,148.69675
11.95,14.9966135
11.95,15.004449
5.98,6.32743
14.95,17.981943
3.84,7.3099394
109.99,115.82349
149.99,147.30376
379.99,376.44208
14.95,17.981943
3.84,7.287693
3.84,7.2700386
3.84,7.287693
11.99,15.420968
379.99,376.40332
150.0,148.69675
11.95,15.004449
14.95,17.981943
389.99,386.42328
99.99,103.8157
3.84,7.287693
600.0,595.8439
2.99,6.3160267
5.98,6.32743
11.95,15.012214
149.99,147.15535
149.99,147.0903
23.9,15.004449
7.68,7.287693
99.99,103.620766
600.0,596.0359
150.0,148.69675
8.97,6.32743
3.84,7.3181686
379.99,376.44208
2.99,6.32743
400.0,392.40265
150.0,148.82901
389.99,386.353
300.0,295.68372
149.99,147.19774
14.95,17.981943
14.95,18.055319
11.99,15.396972
14.95,17.981943
2.99,6.32743
3.84,7.287693
99.99,104.064125
14.95,17.981943
99.99,103.88673
400.0,392.40265
7.68,7.287693
11.95,15.012214
700.0,696.45917
150.0,148.82901
3.84,7.287693
2.99,6.32743
7.68,7.287693
379.99,376.5651
400.0,392.40265
300.0,296.4379
150.0,148.82901
11.99,15.23622
389.99,386.94247
11.95,15.004449
11.95,15.023435
11.95,15.01465
11.95,15.01465
150.0,148.88298
11.99,15.519269
14.95,17.981943
99.99,104.0632
1700.0,1695.6492
14.95,17.933777
11.95,14.9966135
999.99,994.7814
149.99,147.05344
149.99,147.15535
150.0,148.82901
379.99,376.18167
150.0,148.89484
14.95,17.981943
1700.0,1697.123
14.95,17.981943
2.99,6.32743
2.99,6.32743
600.0,585.26215
99.99,103.61364
14.95,18.030027
300.0,296.09308
150.0,148.82901
379.99,376.18167
14.95,17.981943
99.99,104.0632
149.99,146.82
14.95,17.981943
3.84,7.287693
11.99,15.429671
11.95,15.004449
149.99,147.05542
5.98,6.32743
379.99,376.40332
5.98,6.32743
150.0,148.69675
14.95,17.981943
109.99,116.02116
29.9,18.030027
3.84,7.3181686
7.68,7.3181686
700.0,696.45917
11.99,15.374248
379.99,376.44208
99.99,103.424286
150.0,148.82901
3.84,7.287693
149.99,147.15535
999.99,994.7814
150.0,148.82901
3.84,7.287693
11.95,15.023435
700.0,696.45917
11.95,15.012214
379.99,376.44208
150.0,148.82901
11.99,15.39894
7.68,7.2700386
389.99,386.07935
11.95,15.004449
14.95,17.981943
150.0,148.82901
11.96,6.32743
3.84,7.282076
14.95,17.981943
400.0,392.40265
11.95,15.004449
11.95,15.012214
11.95,15.012214
3.84,7.287693
11.99,15.406947
600.0,595.9819
11.99,15.376216
150.0,148.67563
149.99,147.05344
11.99,15.374248
379.99,376.74603
400.0,392.40265
3.84,7.292285
2.99,6.32743
2.99,6.32743
14.95,17.981943
600.0,596.0359
11.95,14.9966135
150.0,148.82901
150.0,148.89484
14.95,17.981943
3.84,7.287693
300.0,296.222
5.98,6.32743
14.95,17.981943
150.0,148.82901
99.99,103.527
11.99,15.376216
3.84,7.287693
7.68,7.282076
1700.0,1695.5743
700.0,696.70764
149.99,147.30376
1700.0,1695.3292
150.0,148.82901
11.95,15.004449
11.99,15.374248
109.99,116.34036
150.0,148.9488
600.0,596.1739
11.99,15.376216
11.95,15.012214
2.99,6.32743
23.98,15.393273
3.84,7.2700386
3.84,7.287693
389.99,386.35748
2.99,6.32743
2.99,6.32743
1700.0,1695.6414
999.99,994.7814
150.0,148.88298
379.99,376.6002
14.95,17.981943
2.99,6.32743
150.0,148.82901
149.99,147.15535
11.99,15.406947
8.97,6.32743
14.95,18.055319
1700.0,1696.1173
149.99,147.56418
11.95,15.004449
150.0,148.82901
14.95,17.933777
3.84,7.287693
11.95,14.9966135
600.0,595.96063
149.99,147.30376
14.95,17.933777
14.95,17.981943
3.84,7.287693
99.99,103.79539
150.0,148.82901
2.99,6.32743
14.95,17.981943
7.68,7.287693
14.95,17.981943
3.84,7.287693
3.84,7.287693
99.99,103.424286
150.0,148.82901
3.84,7.287693
14.95,18.004467
14.95,17.981943
11.95,14.9966135
109.99,116.540596
999.99,994.7814
389.99,387.12247
3.84,7.287693
11.95,15.004449
11.95,15.012214
2.99,6.32743
7.68,7.287693
150.0,148.82901
11.95,15.004449
300.0,297.22357
99.99,103.9533
11.95,15.006886
150.0,148.82901
389.99,386.2449
11.95,15.004449
5.98,6.32743
11.99,15.376216
11.99,15.374248
300.0,296.72018
3.84,7.287693
3.84,7.287693
11.5199995,7.287693
3.84,7.287693
300.0,296.09308
149.99,147.11284
779.98,386.43832
300.0,296.6731
99.99,103.527
150.0,148.6165
3.84,7.287693
2.99,6.32743
3.84,7.287693
11.95,15.004449
150.0,148.82901
600.0,595.96063
14.95,17.981943
999.99,994.7814
99.99,104.024155
3.84,7.287693
2.99,6.32743
300.0,297.54474
11.95,15.012214
11.95,15.004449
11.95,15.004449
2.99,6.32743
150.0,148.67047
8.97,6.32743
99.99,103.88673
149.99,147.19774
379.99,377.1137
11.99,15.376216
700.0,696.45917
109.99,116.34036
11.99,15.374248
150.0,148.82901
11.99,15.1750145
149.99,147.19774
2.99,6.32743
389.99,386.43832
11.99,15.376216
379.99,376.44208
11.95,15.004449
150.0,148.82901
999.99,994.7814
14.95,17.981943
11.99,15.26867
3.84,7.287693
11.95,15.012214
11.95,15.004449
379.99,376.88144
11.95,15.004449
150.0,148.88298
14.95,18.386488
11.99,15.374248
11.99,15.374248
150.0,148.82901
700.0,696.70764
11.99,15.307935
3.84,7.287693
150.0,148.82901
2.99,6.32743
11.99,15.376216
14.95,17.933777
150.0,148.82901
11.95,15.004449
11.99,15.376216
14.95,17.981943
379.99,376.18167
150.0,148.6165
700.0,696.62866
11.99,15.23622
150.0,148.82901
999.99,994.7814
109.99,115.95189
3.84,7.282076
379.99,379.57837
999.99,994.7814
99.99,104.0632
3.84,7.287693
11.95,15.012214
11.99,15.406947
109.99,116.031624
150.0,148.82901
14.95,17.981943
379.99,376.09906
389.99,386.65384
14.95,18.004467
600.0,585.26215
2.99,6.32743
150.0,148.82901
11.95,15.004449
99.99,104.024155
11.99,15.374248
3.84,7.287693
8.97,6.3160267
23.98,15.406947
11.99,15.23622
11.95,15.004449
99.99,104.024155
14.95,17.981943
2.99,6.32743
150.0,148.82901
150.0,148.89484
600.0,595.8439
7.68,7.287693
1700.0,1695.3777
3.84,7.287693
150.0,148.82901
3.84,7.282076
300.0,297.22357
11.95,15.031199
999.99,994.7814
11.99,15.376216
3.84,7.287693
149.99,147.19774
999.99,994.7814
389.99,385.92
109.99,116.34036
600.0,595.8439
14.95,17.981943
14.95,17.981943
11.95,15.012214
11.5199995,7.3181686
99.99,104.69115
600.0,595.8439
23.9,15.012214
99.99,103.88673
11.95,14.963883
14.95,17.981943
149.99,147.15523
11.95,15.004449
400.0,392.40265
109.99,116.34036
109.99,116.03735
150.0,148.69675
11.99,15.393273
11.95,15.012214
14.95,17.981943
150.0,148.82901
23.9,14.962919
600.0,596.0359
379.99,376.40332
3.84,7.287693
400.0,392.40265
99.99,104.82013
150.0,148.67563
150.0,148.88298
1700.0,1696.0317
11.99,15.376216
3.84,7.287693
3.84,7.2700386
14.95,17.981943
23.9,15.004449
379.99,376.40332
2.99,6.32743
300.0,296.6731
14.95,17.981943
2.99,6.32743
400.0,392.40265
2.99,6.32743
150.0,148.6165
149.99,147.15535
99.99,104.02405
11.95,15.004449
150.0,148.82901
149.99,147.56418
44.85,17.981943
11.99,15.376216
109.99,116.031624
3.84,7.287693
11.99,15.376216
700.0,696.70764
389.99,386.43832
99.99,103.8157
999.99,994.80945
11.95,15.004449
5.98,6.32743
11.95,15.004449
11.95,15.004449
99.99,103.95768
150.0,148.67563
700.0,696.45917
23.9,15.004449
14.95,17.981943
3.84,7.287693
400.0,392.40265
150.0,148.82901
23.9,14.962919
14.95,17.933777
600.0,596.19214
11.95,15.004449
379.99,376.09906
150.0,148.82901
600.0,596.5406
379.99,376.403
3.84,7.287693
99.99,103.620766
99.99,103.76638
2.99,6.32743
379.99,376.83704
109.99,116.031624
3.84,7.287693
11.95,15.012214
149.99,147.11284
5.98,6.32743
300.0,296.3335
11.95,15.012214
14.95,18.004467
300.0,296.22922
150.0,148.82901
109.99,116.23186
5.98,6.32743
3.84,7.2700386
150.0,148.88298
14.95,17.981943
150.0,148.67563
2.99,6.3160267
600.0,595.8439
600.0,596.15265
999.99,994.7814
149.99,147.15535
1700.0,1695.473
3.84,7.287693
99.99,103.806854
99.99,103.668335
11.95,15.012214
2.99,6.32743
14.95,17.981943
11.95,15.004449
150.0,148.82901
7.68,7.3181686
99.99,103.97484
99.99,103.76638
7.68,7.287693
11.95,15.004449
700.0,696.70764
2.99,6.32743
379.99,376.4174
379.99,376.09906
2.99,6.32743
11.95,15.01465
150.0,148.89484
14.95,17.981943
2.99,6.32743
2.99,6.32743
149.99,147.15535
14.95,17.981943
14.95,17.981943
3.84,7.3181686
11.99,15.406947
999.99,994.7814
99.99,103.99736
11.95,15.004449
14.95,17.981943
3.84,7.287693
7.68,7.287693
23.98,15.307935
11.99,15.26867
11.99,15.26867
300.0,296.2397
3.84,7.287693
14.95,17.981943
11.99,15.26867
11.99,15.1750145
14.95,17.981943
5.98,6.32743
99.99,104.032646
99.99,103.70015
99.99,103.620766
11.95,15.004449
149.99,147.15535
150.0,148.82901
999.99,994.7814
389.99,385.92233
11.95,15.004449
11.95,15.004449
99.99,103.527
11.95,15.004449
11.99,15.376216
29.9,17.981943
11.99,15.26867
14.95,17.981943
11.95,15.023435
700.0,696.4546
2.99,6.32743
11.95,15.004449
99.99,103.83741
14.95,17.981943
2.99,6.32743
7.68,7.287693
3.84,7.2700386
11.95,15.004449
14.95,17.981943
109.99,115.79502
11.95,15.012214
379.99,376.40332
379.99,376.8746
149.99,147.21011
11.95,15.012214
14.95,17.981943
3.84,7.287693
11.95,14.9488125
700.0,696.70764
389.99,386.07486
2.99,6.32743
14.95,18.004467
11.95,15.004449
389.99,386.1869
2.99,6.32743
11.95,15.012214
14.95,17.981943
600.0,596.0359
14.95,17.981943
2.99,6.32743
23.9,15.012214
11.95,15.004449
11.95,15.023435
150.0,148.82901
150.0,148.88298
300.0,296.83633
2.99,6.32743
150.0,148.82901
300.0,296.2397
11.95,15.004449
11.99,15.376216
14.95,17.981943
3.84,7.287693
14.95,18.030027
99.99,103.85617
109.99,116.34036
11.99,15.376216
3.84,7.3181686
14.95,17.981943
99.99,103.30144
379.99,376.2752
109.99,116.23186
11.95,15.004449
1700.0,1696.1173
3.84,7.287693
11.95,15.004449
14.95,17.981943
150.0,148.82901
11.95,15.012214
2.99,6.32743
99.99,103.88673
700.0,696.70764
29.9,17.981943
99.99,103.44131
1700.0,1696.016
149.99,147.15535
300.0,297.18478
7.68,7.287693
11.95,15.012214
379.99,376.44208
3.84,7.287693
14.95,17.981943
150.0,148.88298
379.99,376.40332
150.0,148.89484
99.99,103.79539
2.99,6.32743
11.95,15.004449
3.84,7.287693
11.95,15.012214
11.99,15.26867
379.99,377.243
7.68,7.3099394
1700.0,1695.6401
11.95,15.012214
11.99,15.519269
14.95,17.981943
11.99,15.376216
700.0,696.70764
1700.0,1695.6522
3.84,7.287693
150.0,148.82901
149.99,146.86252
11.95,15.012214
14.95,17.981943
11.99,15.376216
1700.0,1696.1173
400.0,392.40265
11.95,15.012214
300.0,295.91846
11.99,15.307935
5.98,6.32743
3.84,7.287693
150.0,148.82901
3.84,7.3181686
2.99,6.32743
99.99,104.0632
14.95,17.981943
23.98,15.26867
3.84,7.287693
11.99,15.376216
14.95,18.030027
11.95,15.004449
11.96,6.32743
600.0,595.8439
11.95,15.004449
150.0,148.82901
150.0,148.48424
11.99,15.1750145
150.0,148.82901
35.85,15.012214
999.99,994.7814
23.9,15.004449
3.84,7.287693
149.99,147.19774
389.99,385.94867
700.0,697.4867
150.0,148.82901
11.99,15.406947
29.9,17.981943
11.99,15.519269
11.99,15.376216
29.9,18.004467
600.0,596.15265
11.99,15.376216
600.0,585.26215
14.95,17.933777
600.0,586.73315
23.98,15.376216
379.99,376.83704
14.95,17.981943
700.0,696.62866
2.99,6.32743
23.9,15.004449
149.99,147.09781
999.99,994.7814
149.99,147.69244
99.99,103.83741
99.99,103.527
14.95,17.981943
11.95,15.012214
2.99,6.32743
109.99,115.82846
1700.0,1695.6522
11.95,15.012214
3.84,7.287693
11.95,15.004449
14.95,17.933777
14.95,17.981943
99.99,103.806854
11.95,15.004449
389.99,386.07935
999.99,1010.1679
999.99,994.7814
109.99,116.031624
11.95,15.012214
23.9,15.012214
11.96,6.32743
149.99,147.11284
99.99,103.74933
99.99,103.57149
99.99,103.8157
11.95,15.004449
14.95,17.933777
99.99,104.032646
150.0,148.82901
2.99,6.32743
11.99,15.376216
99.99,103.86991
700.0,696.45917
300.0,296.3207
99.99,103.637634
2.99,6.32743
3.84,7.287693
2.99,6.32743
3.84,7.287693
14.95,17.981943
11.95,14.962919
11.95,15.012214
99.99,103.65856
150.0,148.89484
2.99,6.32743
150.0,148.88298
99.99,103.668335
400.0,392.40265
11.95,15.012214
2.99,6.3160267
150.0,148.82901
14.95,6.32743
3.84,7.287693
379.99,376.5651
11.95,15.004449
149.99,147.21011
14.95,17.981943
11.95,15.004449
700.0,696.45917
2.99,6.32743
11.99,15.307935
1700.0,1697.985
600.0,596.1739
35.97,15.376216
389.99,386.35245
99.99,103.393036
99.99,104.0632
11.99,15.406947
700.0,696.45917
11.95,15.004449
109.99,116.19889
11.99,15.406947
389.99,386.35645
7.68,7.287693
99.99,103.8157
150.0,148.69675
11.95,15.004449
11.99,15.406947
149.99,147.0903
109.99,116.192635
400.0,392.40265
99.99,103.9268
8.97,6.32743
600.0,596.109
149.99,147.19774
3.84,7.2700386
600.0,586.73315
